{norm[7, 0], norm[7, 1], norm[7, 2], norm[7, 3], norm[7, 4], 
 norm[8, 0], norm[8, 1], norm[8, 2], norm[8, 3], norm[8, 4], 
 norm[14, 0], norm[14, 1], norm[14, 2], norm[14, 3], norm[14, 4]}=0.001*{44659,44659,44659,43751,45860,54397,54397,54397,53395,55681,117916,117916,117916,116777,119660};

{total[7, 0], total[7, 1], 
  {146.25, 0.023366079018976863}, {146.5, 0.022710191970790616}, 
  {146.75, 0.02206390185034422}, {147., 0.021557104643682577}, 
  {147.25, 0.021285396226495508}, {147.5, 0.021286722550561618}, 
  {147.75, 0.021532179324353817}, {148., 0.02193318578189564}, 
  {148.25, 0.022363231916730685}, {148.5, 0.02268889871856786}, 
  {148.75, 0.022802491767041883}, {149., 0.022648289209327356}, 
  {149.25, 0.022236110296272198}, {149.5, 0.021638850308189076}, 
  {149.75, 0.02097448643807734}, {150., 0.02037709130126474}, 
  {150.25, 0.019964064447176542}, {150.5, 0.01980744683018772}, 
  {150.75, 0.01991635113078902}, {151., 0.020234882657353077}, 
  {151.25, 0.020655916320370553}, {151.5, 0.02104736232864782}, 
  {151.75, 0.021284579906746315}, {152., 0.021280917722186078}, 
  {152.25, 0.021008829062706416}, {152.5, 0.020506530477470617}, 
  {152.75, 0.019868598572755955}, {153., 0.019222744085184797}, 
  {153.25, 0.01869855706613084}, {153.5, 0.018395842399987705}, 
  {153.75, 0.018360261600425525}, {154., 0.01857228578702934}, 
  {154.25, 0.018952103405329913}, {154.5, 0.019379272517679624}, 
  {154.75, 0.019722276878385972}, {155., 0.01987072750701221}, 
  {155.25, 0.019762363629356607}, {155.5, 0.019398227829462475}, 
  {155.75, 0.01884231418751532}, {156., 0.01820581473973982}, 
  {156.25, 0.01761985074873827}, {156.5, 0.01720338249495775}, 
  {156.75, 0.017034113627829903}, {157., 0.017129523682061203}, 
  {157.25, 0.01744270527258384}, {157.5, 0.01787392738264104}, 
  {157.75, 0.01829509158075578}, {158., 0.018581139562096737}, 
  {158.25, 0.018640591933402055}, {158.5, 0.018437809050867966}, 
  {158.75, 0.01800164150082456}, {159., 0.017418223078524555}, 
  {159.25, 0.016809756459682097}, {159.5, 0.016304596214001783}, 
  {159.75, 0.016005732641074372}, {160., 0.015965621365656015}}, 
 {{0., 0.}, {0.25, 0.6285224534127292}, {0.5, 1.1114916831563053}, 
  {0.75, 1.4705130127865493}, {1., 1.7385670945200755}, 
  {1.25, 1.984897760837507}, {1.5, 2.1840747513134975}, 
  {1.75, 2.335657602923619}, {2., 2.449287435706893}, 
  {2.25, 2.530010855188687}, {2.5, 2.5837304786838704}, 
  {2.75, 2.6156215168241777}, {3., 2.6308713296106547}, 
  {3.25, 2.6334248959978064}, {3.5, 2.6258764274422077}, 
  {3.75, 2.609645163364541}, {4., 2.5860901682699358}, 
  {4.25, 2.5568947461026332}, {4.5, 2.5238326858204436}, 
  {4.75, 2.4883134915769585}, {5., 2.451060284130548}, 
  {5.25, 2.412111585822301}, {5.5, 2.3714294093121917}, 
  {5.75, 2.3294333873754858}, {6., 2.286989892383854}, 
  {6.25, 2.244900772654322}, {6.5, 2.2034224679349026}, 
  {6.75, 2.1622586332208753}, {7., 2.1210208693516575}, 
  {7.25, 2.079712699267656}, {7.5, 2.0388169944542542}, 
  {7.75, 1.9989206186324875}, {8., 1.9602430421474275}, 
  {8.25, 1.9224931472392421}, {8.5, 1.8851871190271658}, 
  {8.75, 1.8481270545849848}, {9., 1.811592193129672}, 
  {9.25, 1.7760798861982972}, {9.5, 1.741855309739177}, 
  {9.75, 1.7087169718851554}, {10., 1.6761853451114044}, 
  {10.25, 1.6439469170327565}, {10.5, 1.6121336532050006}, 
  {10.75, 1.5811761773153035}, {11., 1.5513930920005639}, 
  {11.25, 1.5226933014075303}, {11.5, 1.4946553270955079}, 
  {11.75, 1.4669068052445733}, {12., 1.4394474124476089}, 
  {12.25, 1.4126272037007217}, {12.5, 1.3868084275327077}, 
  {12.75, 1.3620164609348528}, {13., 1.337908448160383}, 
  {13.25, 1.3140826640985357}, {13.5, 1.2904297394792592}, 
  {13.75, 1.2672135123242045}, {14., 1.244809947010153}, 
  {14.25, 1.2233456373239022}, {14.5, 1.2025726876015626}, 
  {14.75, 1.1820885545347188}, {15., 1.161696012928494}, 
  {15.25, 1.1415661790991256}, {15.5, 1.1220618188470346}, 
  {15.75, 1.1033933950478019}, {16., 1.0854143142244694}, 
  {16.25, 1.067746818599735}, {16.5, 1.050128557223184}, 
  {16.75, 1.032636822036735}, {17., 1.015592222934313}, 
  {17.25, 0.999260529142714}, {17.5, 0.9836039365000397}, 
  {17.75, 0.9683013438683573}, {18., 0.9530367072093249}, 
  {18.25, 0.9377819732002765}, {18.5, 0.9228090078837837}, 
  {18.75, 0.9084271985374867}, {19., 0.8946912413936942}, 
  {19.25, 0.881346138978531}, {19.5, 0.8680563311145665}, 
  {19.75, 0.854705805288726}, {20., 0.841494012585497}, 
  {20.25, 0.8287419455116375}, {20.5, 0.8165896281019295}, 
  {20.75, 0.8048636552146387}, {21., 0.7932331293816457}, 
  {21.25, 0.7815080163934306}, {21.5, 0.7698058016394634}, 
  {21.75, 0.758434754168443}, {22., 0.7476032339837335}, 
  {22.25, 0.737225316173338}, {22.5, 0.7269990146899257}, 
  {22.75, 0.7166795073633954}, {23., 0.7062975845576771}, 
  {23.25, 0.6961251884156805}, {23.5, 0.6864196225132213}, 
  {23.75, 0.6771835689832792}, {24., 0.668161775799607}, 
  {24.25, 0.6590737849329528}, {24.5, 0.649866935802661}, 
  {24.75, 0.6407591031234011}, {25., 0.6320329691708797}, 
  {25.25, 0.6237727671031698}, {25.5, 0.6157865835745533}, 
  {25.75, 0.6077815073626267}, {26., 0.5996290195956965}, 
  {26.25, 0.5914786321872251}, {26.5, 0.5836154976099852}, 
  {26.75, 0.5761943249628358}, {27., 0.5690954452464706}, 
  {27.25, 0.5620342329094761}, {27.5, 0.5548207645774256}, 
  {27.75, 0.5475293750640029}, {28., 0.5404249255812356}, 
  {28.25, 0.5337159915636679}, {28.5, 0.5273607782678555}, 
  {28.75, 0.5211043033544778}, {29., 0.5147117746621783}, 
  {29.25, 0.5081800459594078}, {29.5, 0.5017346083732308}, 
  {29.75, 0.4956191825730316}, {30., 0.4898697853039185}, 
  {30.25, 0.4842799833946893}, {30.5, 0.478589496422006}, 
  {30.75, 0.4727208992865355}, {31., 0.4668467074441124}, 
  {31.25, 0.4612268753712332}, {31.5, 0.45596764396264294}, 
  {31.75, 0.4509234361877308}, {32., 0.4458301342320168}, 
  {32.25, 0.4405461442357485}, {32.5, 0.4351796092087402}, 
  {32.75, 0.4299855968248181}, {33., 0.42512977173898403}, 
  {33.25, 0.42053605524802096}, {33.5, 0.41595662243747233}, 
  {33.75, 0.4111992919207107}, {34., 0.4063022490210991}, 
  {34.25, 0.40149608929347125}, {34.5, 0.3969904212968547}, 
  {34.75, 0.3927810351482976}, {35., 0.3886546530145455}, 
  {35.25, 0.3843855069144969}, {35.5, 0.37994118809573296}, 
  {35.75, 0.37551054794436467}, {36., 0.3713287834517337}, 
  {36.25, 0.3674603689936041}, {36.5, 0.36374030555636505}, 
  {36.75, 0.3599264736402113}, {37., 0.35592165034165585}, 
  {37.25, 0.35186073999984946}, {37.5, 0.34798410167930505}, 
  {37.75, 0.34441604048616675}, {38., 0.3410514781718219}, 
  {38.25, 0.3376523353435498}, {38.5, 0.33406543079715145}, 
  {38.75, 0.33036214209398107}, {39., 0.326770646232474}, 
  {39.25, 0.323464366512603}, {39.5, 0.3204021995251427}, 
  {39.75, 0.31736660998225896}, {40., 0.314163048327163}, 
  {40.25, 0.3107968156199026}, {40.5, 0.3074662304759289}, 
  {40.75, 0.30437846595981133}, {41., 0.3015576656417197}, 
  {41.25, 0.2988232539099077}, {41.5, 0.2959563152623052}, 
  {41.75, 0.2928987935210825}, {42., 0.2898040497281462}, 
  {42.25, 0.2869418825669213}, {42.5, 0.28425663212207103}, 
  {42.75, 0.28136954024893723}, {43., 0.27842202329634214}, 
  {43.25, 0.2756804471372438}, {43.5, 0.2729532613550726}, 
  {43.75, 0.27027782268378986}, {44., 0.26785422234074907}, 
  {44.25, 0.26561074703127735}, {44.5, 0.263332117466849}, 
  {44.75, 0.26085682892994344}, {45., 0.2582245363215346}, 
  {45.25, 0.2556384844522158}, {45.5, 0.2532779050589879}, 
  {45.75, 0.2511334486109938}, {46., 0.24901667125816962}, 
  {46.25, 0.24673339517430076}, {46.5, 0.24426271074961958}, 
  {46.75, 0.24177373677397518}, {47., 0.23947349395665252}, 
  {47.25, 0.23741633243451166}, {47.5, 0.23545408972957993}, 
  {47.75, 0.23337745377049574}, {48., 0.23110670646633474}, 
  {48.25, 0.2287652591626791}, {48.5, 0.2265653708240286}, 
  {48.75, 0.22461288840480334}, {49., 0.22281070428116853}, 
  {49.25, 0.22094898163201815}, {49.5, 0.21889838381143786}, 
  {49.75, 0.21672818313139725}, {50., 0.2146415382397801}, 
  {50.25, 0.21278856648190925}, {50.5, 0.21112895354859643}, 
  {50.75, 0.2094696649592161}, {51., 0.20764259281903963}, 
  {51.25, 0.20565857034854423}, {51.5, 0.20369622267158796}, 
  {51.75, 0.2019368466987121}, {52., 0.20039769253479767}, 
  {52.25, 0.1989164028366078}, {52.5, 0.19730020971878182}, 
  {52.75, 0.19550237451648075}, {53., 0.1936637970910799}, 
  {53.25, 0.19198215163635685}, {53.5, 0.19052945686661465}, 
  {53.75, 0.1891859483617395}, {54., 0.1877503955590956}, 
  {54.25, 0.1861242287692796}, {54.5, 0.18440046952090527}, 
  {54.75, 0.1827769548265672}, {55., 0.1813735946172929}, 
  {55.25, 0.18012168678051016}, {55.5, 0.1788271154121136}, 
  {55.75, 0.17734840722238443}, {56., 0.17572554835460974}, 
  {56.25, 0.1741418935357027}, {56.5, 0.17275477858676153}, 
  {56.75, 0.17155069345060986}, {57., 0.17035810890986652}, 
  {57.25, 0.16900534284826924}, {57.5, 0.16747775426401346}, 
  {57.75, 0.16593041235992323}, {58., 0.16454508121882314}, 
  {58.25, 0.16336315494996795}, {58.5, 0.1622482915456649}, 
  {58.75, 0.16101255189923935}, {59., 0.15958938549490886}, 
  {59.25, 0.15809444598710157}, {59.5, 0.1567189934885641}, 
  {59.75, 0.15555447895459454}, {60., 0.1545093903726938}, 
  {60.25, 0.1533944107863646}, {60.5, 0.15209712979738482}, 
  {60.75, 0.1506853818149721}, {61., 0.14934471631546292}, 
  {61.25, 0.14820811522106575}, {61.5, 0.1472345280514905}, 
  {61.75, 0.14624753200311885}, {62., 0.14509809584616268}, 
  {62.25, 0.14380153816598493}, {62.5, 0.14252302774829884}, 
  {62.75, 0.1414254975689443}, {63., 0.14051999939159637}, 
  {63.25, 0.13965596031744482}, {63.5, 0.13865985500249517}, 
  {63.75, 0.1374942656177017}, {64., 0.1362914168746725}, 
  {64.25, 0.13523099707018857}, {64.5, 0.1343747091130571}, 
  {64.75, 0.13360954507039663}, {65., 0.13275144115303844}, 
  {65.25, 0.13171384206385078}, {65.5, 0.13058630531792959}, 
  {65.75, 0.12955091502514215}, {66., 0.12871398259955802}, 
  {66.25, 0.12800816125466463}, {66.5, 0.12725420695631676}, 
  {66.75, 0.126324848559536}, {67., 0.1252605212321689}, 
  {67.25, 0.1242311791548933}, {67.5, 0.12337940391960878}, 
  {67.75, 0.1226891504840538}, {68., 0.12200066136265672}, 
  {68.25, 0.1211579086874996}, {68.5, 0.12014835702046155}, 
  {68.75, 0.11911237304201816}, {69., 0.11822315931849273}, 
  {69.25, 0.11752416544499342}, {69.5, 0.11687955470839043}, 
  {69.75, 0.1161100739327395}, {70., 0.11516063344353838}, 
  {70.25, 0.1141413514461668}, {70.5, 0.11322742793991027}, 
  {70.75, 0.11250079645416622}, {71., 0.11187505550394339}, 
  {71.25, 0.11117614387574973}, {71.5, 0.11030294124732437}, 
  {71.75, 0.10932027628015697}, {72., 0.10839924452122943}, 
  {72.25, 0.10766014863491383}, {72.5, 0.10706269836698235}, 
  {72.75, 0.10644414044654175}, {73., 0.10566969175939439}, 
  {73.25, 0.10475667126377645}, {73.5, 0.1038583950221556}, 
  {73.75, 0.10312309319425814}, {74., 0.10255786487569185}, 
  {74.25, 0.10202261628965983}, {74.5, 0.10135922032460615}, 
  {74.75, 0.10053693921598066}, {75., 0.09968032460341938}, 
  {75.25, 0.09895440045729292}, {75.5, 0.09841296270604914}, 
  {75.75, 0.09794916502963494}, {76., 0.09739380380694358}, 
  {76.25, 0.09667062066506218}, {76.5, 0.09586555953182466}, 
  {76.75, 0.0951472745493156}, {77., 0.09461214670779315}, 
  {77.25, 0.0941954723037573}, {77.5, 0.09373076198969557}, 
  {77.75, 0.0931025096762971}, {78., 0.09235144271319301}, 
  {78.25, 0.09163599401907957}, {78.5, 0.0910860125977159}, 
  {78.75, 0.0906833968888181}, {79., 0.09027884898066203}, 
  {79.25, 0.08972877065791124}, {79.5, 0.0890265418277357}, 
  {79.75, 0.0883075212529793}, {80., 0.08772367013521165}, 
  {80.25, 0.08730373821995405}, {80.5, 0.08692714164241952}, 
  {80.75, 0.08643505814580169}, {81., 0.08577642944199332}, 
  {81.25, 0.08505443650573463}, {81.5, 0.084431064420616}, 
  {81.75, 0.0839780212128175}, {82., 0.08361110745634188}, 
  {82.25, 0.0831680260673046}, {82.5, 0.08255783766600336}, 
  {82.75, 0.08184468688869302}, {83., 0.08118893584798283}, 
  {83.25, 0.08069989935129257}, {83.5, 0.08033566040057033}, 
  {83.75, 0.07994220044166156}, {84., 0.07939542065634446}, 
  {84.25, 0.07871512466952546}, {84.5, 0.07804684096839949}, 
  {84.75, 0.07752853118994552}, {85., 0.07716440065976429}, 
  {85.25, 0.07682177648104588}, {85.5, 0.07635360034252228}, 
  {85.75, 0.07573347911387718}, {86., 0.07507952618307066}, 
  {86.25, 0.07454571412572827}, {86.5, 0.07418078089134272}, 
  {86.75, 0.0738841370462123}, {87., 0.07349898994300343}, 
  {87.25, 0.072956827848948}, {87.5, 0.07234022504972895}, 
  {87.75, 0.07180640944440708}, {88., 0.07144238394232921}, 
  {88.25, 0.07118514321795326}, {88.5, 0.07087996709829048}, 
  {88.75, 0.07042265862799052}, {89., 0.06985504353576066}, 
  {89.25, 0.06932619253671862}, {89.5, 0.06895494947795405}, 
  {89.75, 0.06872030675927103}, {90., 0.06848067504110338}, 
  {90.25, 0.06810356555179295}, {90.5, 0.06758635304721665}, 
  {90.75, 0.06705817553240175}, {91., 0.06666093279051297}, 
  {91.25, 0.06641840921047432}, {91.5, 0.06621434854010973}, 
  {91.75, 0.06589926535953639}, {92., 0.06542718490007017}, 
  {92.25, 0.06489681937374805}, {92.5, 0.06445996158134819}, 
  {92.75, 0.06418163911165047}, {93., 0.06398047468820066}, 
  {93.25, 0.06370379766221135}, {93.5, 0.0632680758346266}, 
  {93.75, 0.06273541572209068}, {94., 0.06225600679619911}, 
  {94.25, 0.061929801891556696}, {94.5, 0.06171471133144091}, 
  {94.75, 0.061465599563582086}, {95., 0.06106812457290402}, 
  {95.25, 0.06054406583093799}, {95.5, 0.060031491241168876}, 
  {95.75, 0.05965955444526811}, {96., 0.059425339038037456}, 
  {96.25, 0.059195390450755045}, {96.5, 0.05884381397813056}, 
  {96.75, 0.058361452791031235}, {97., 0.057851028656897785}, 
  {97.25, 0.05744940058435475}, {97.5, 0.0572026743378999}, 
  {97.75, 0.057013916699124936}, {98., 0.056736905668195656}, 
  {98.25, 0.056310961581457576}, {98.5, 0.055816139453729485}, 
  {98.75, 0.05540078075538454}, {99., 0.055144836179270414}, 
  {99.25, 0.054986672669471784}, {99.5, 0.054779894731489434}, 
  {99.75, 0.054428328807713755}, {100., 0.053974694520243574}, 
  {100.25, 0.053560939633250274}, {100.5, 0.05329760209644158}, 
  {100.75, 0.0531623369256301}, {101., 0.05302025810690913}, 
  {101.25, 0.05274749500667889}, {101.5, 0.052344345425508226}, 
  {101.75, 0.05193418248879017}, {102., 0.05164952655255901}, 
  {102.25, 0.05151004317621699}, {102.5, 0.05140446361723923}, 
  {102.75, 0.05119276915014795}, {103., 0.050834354778013416}, 
  {103.25, 0.05042443500216181}, {103.5, 0.05010562872715695}, 
  {103.75, 0.0499362733649202}, {104., 0.04983661617456354}, 
  {104.25, 0.049662179336914684}, {104.5, 0.04933656480166622}, 
  {104.75, 0.04892152028297806}, {105., 0.048559959706282046}, 
  {105.25, 0.04834450240073497}, {105.5, 0.04823241663419629}, 
  {105.75, 0.04808494407907617}, {106., 0.04779474754800768}, 
  {106.25, 0.047384336471592646}, {106.5, 0.04698513292901699}, 
  {106.75, 0.046716830055577155}, {107., 0.04657799782345776}, 
  {107.25, 0.0464481582967704}, {107.5, 0.04619916958300848}, 
  {107.75, 0.045813316742641455}, {108., 0.04539954496476992}, 
  {108.25, 0.04509322221839984}, {108.5, 0.04493189459854831}, 
  {108.75, 0.044821254822348056}, {109., 0.044622383949998484}, 
  {109.25, 0.044279912008054235}, {109.5, 0.043873241650524905}, 
  {109.75, 0.043543773987789997}, {110., 0.043365165489084825}, 
  {110.25, 0.043276015292080555}, {110.5, 0.043136601342900725}, 
  {110.75, 0.04285715230235846}, {111., 0.042479938740370426}, 
  {111.25, 0.04214011755045122}, {111.5, 0.04194144626940052}, 
  {111.75, 0.04186112113690755}, {112., 0.04177116345190752}, 
  {112.25, 0.04155638767029732}, {112.5, 0.04122018624979627}, 
  {112.75, 0.04088097550454702}, {113., 0.04066286631780669}, 
  {113.25, 0.04058125840205749}, {113.5, 0.04052855107665736}, 
  {113.75, 0.040372901709312015}, {114., 0.04007912390130497}, 
  {114.25, 0.03974071957659631}, {114.5, 0.0394936858953166}, 
  {114.75, 0.03939138776357994}, {115., 0.039355518049901506}, 
  {115.25, 0.03924798513591709}, {115.5, 0.03899740580253434}, 
  {115.75, 0.03866399682926778}, {116., 0.03838350788150052}, 
  {116.25, 0.038242015205166825}, {116.5, 0.038196800924155255}, 
  {116.75, 0.0381158914938252}, {117., 0.037899592589002995}, 
  {117.25, 0.03757219223037522}, {117.5, 0.03725961941856697}, 
  {117.75, 0.03707358885650934}, {118., 0.03700888059014012}, 
  {118.25, 0.036948310543689196}, {118.5, 0.03677048920102386}, 
  {118.75, 0.036461211320127696}, {119., 0.03612637626933449}, 
  {119.25, 0.03589473795442283}, {119.5, 0.03579994728205748}, 
  {119.75, 0.03575022020293976}, {120., 0.03561325142601579}, 
  {120.25, 0.03533806912583094}, {120.5, 0.035001784880158586}, 
  {120.75, 0.034738502162246804}, {121., 0.034615964123608324}, 
  {121.25, 0.034573397899567274}, {121.5, 0.03447762993261138}, 
  {121.75, 0.0342457387498768}, {122., 0.033921426796341844}, 
  {122.25, 0.03363500571702582}, {122.5, 0.033483898399093714}, 
  {122.75, 0.03344349609941791}, {123., 0.033390115546988244}, 
  {123.25, 0.03321477300862226}, {123.5, 0.0329232038070832}, 
  {123.75, 0.032630221014371075}, {124., 0.03245388081130506}, 
  {124.25, 0.03240710439449948}, {124.5, 0.03238613443715632}, 
  {124.75, 0.0322661421506738}, {125., 0.03201612293473566}, 
  {125.25, 0.031727317689133165}, {125.5, 0.03152907840347507}, 
  {125.75, 0.03146982313146376}, {126., 0.03147243303488994}, 
  {126.25, 0.03140479544682405}, {126.5, 0.031200720728437853}, 
  {126.75, 0.030920251187963592}, {127., 0.030693948437258624}, 
  {127.25, 0.0306026682580159}, {127.5, 0.030603411194695788}, 
  {127.75, 0.030569047902608455}, {128., 0.030405226657065566}, 
  {128.25, 0.030136904511510684}, {128.5, 0.02988497765781893}, 
  {128.75, 0.029754779186560967}, {129., 0.02973912122253234}, 
  {129.25, 0.02972491913128121}, {129.5, 0.029596626822540432}, 
  {129.75, 0.029342171128153044}, {130., 0.029065157394309704}, 
  {130.25, 0.028889149180247046}, {130.5, 0.028842989416242436}, 
  {130.75, 0.028836133338809966}, {131., 0.028742648596035196}, 
  {131.25, 0.028515740124964654}, {131.5, 0.02823064676041758}, 
  {131.75, 0.0280155499950523}, {132., 0.02793358286365533}, 
  {132.25, 0.027924977404365895}, {132.5, 0.02786236112273705}, 
  {132.75, 0.027668233409668515}, {133., 0.027386462622800714}, 
  {133.25, 0.02714218344000655}, {133.5, 0.027027132626133127}, 
  {133.75, 0.02701578704068681}, {134., 0.026989273729137803}, 
  {134.25, 0.02684487871375618}, {134.5, 0.026590372134264385}, 
  {134.75, 0.026336601605732278}, {135., 0.026195421257584745}, 
  {135.25, 0.026176923098900826}, {135.5, 0.02618042511291833}, 
  {135.75, 0.02608737107501008}, {136., 0.025870535402301092}, 
  {136.25, 0.02561904804700782}, {136.5, 0.025456390076002818}, 
  {136.75, 0.025426851774450577}, {137., 0.025454748676637263}, 
  {137.25, 0.025413815567421904}, {137.5, 0.025242910611133557}, 
  {137.75, 0.025001676092026123}, {138., 0.024815202680901607}, 
  {138.25, 0.02475875933964127}, {138.5, 0.024788567502315756}, 
  {138.75, 0.024782116052175365}, {139., 0.02465077077475364}, 
  {139.25, 0.024421089000608485}, {139.5, 0.024210135631533406}, 
  {139.75, 0.024117594451989376}, {140., 0.02413394195297436}, 
  {140.25, 0.02414902422457896}, {140.5, 0.024053021319924667}, 
  {140.75, 0.023837002930805}, {141., 0.023600803281125814}, 
  {141.25, 0.023461125914929527}, {141.5, 0.023444406540042532}, 
  {141.75, 0.023462973786527824}, {142., 0.02339615135397293}, 
  {142.25, 0.023201346684067172}, {142.5, 0.022953180914517993}, 
  {142.75, 0.022774935322748352}, {143., 0.022725322819829235}, 
  {143.25, 0.022744683016766264}, {143.5, 0.022709987749961105}, 
  {143.75, 0.022548060160723075}, {144., 0.022302885633446685}, 
  {144.25, 0.02209513843676675}, {144.5, 0.022011454134970597}, 
  {144.75, 0.022025344168193635}, {145., 0.022022137618214113}, 
  {145.25, 0.021904785722700503}, {145.5, 0.021683198671988542}, 
  {145.75, 0.021465025921947645}, {146., 0.021356512683308237}, 
  {146.25, 0.02136471949571964}, {146.5, 0.021391021208434217}, 
  {146.75, 0.02132177191381395}, {147., 0.02113268942205505}, 
  {147.25, 0.02091103883431193}, {147.5, 0.020775344794615166}, 
  {147.75, 0.020766538505606193}, {148., 0.020810549669763242}, 
  {148.25, 0.02078654517351612}, {148.5, 0.02063797114972345}, 
  {148.75, 0.020424260020266528}, {149., 0.020265766257615718}, 
  {149.25, 0.020232770869826028}, {149.5, 0.020280627578559737}, 
  {149.75, 0.020290539734461734}, {150., 0.020178460802218693}, 
  {150.25, 0.019972090130324797}, {150.5, 0.019785196501939408}, 
  {150.75, 0.019713014003881053}, {151., 0.019744944913973682}, 
  {151.25, 0.01977457888195861}, {151.5, 0.019697618549617837}, 
  {151.75, 0.019507660195024198}, {152., 0.019301823656281032}, 
  {152.25, 0.019191194560818865}, {152.5, 0.01919863118825687}, 
  {152.75, 0.019237851844964234}, {153., 0.01919282254883328}, 
  {153.25, 0.019024439035256295}, {153.5, 0.018806423683788823}, 
  {153.75, 0.018657561766944785}, {154., 0.01863275641088987}, 
  {154.25, 0.018672973659093813}, {154.5, 0.01865992411385783}, 
  {154.75, 0.018525042647177643}, {155., 0.018312482030048913}, 
  {155.25, 0.018138320204358824}, {155.5, 0.01808367435455631}, 
  {155.75, 0.018120083899356043}, {156., 0.018135723842342286}, 
  {156.25, 0.018038277960045156}, {156.5, 0.017839861815181254}, 
  {156.75, 0.017645932528726933}, {157., 0.01755849260228078}, 
  {157.25, 0.017582641891247697}, {157.5, 0.01762221885540014}, 
  {157.75, 0.017568390952755072}, {158., 0.017399720715369812}, 
  {158.25, 0.01720167596997082}, {158.5, 0.01708782145057973}, 
  {158.75, 0.017095312842317353}, {159., 0.017150652993923363}, 
  {159.25, 0.017137148252611974}, {159.5, 0.01700205471706258}, 
  {159.75, 0.016804787767067526}, {160., 0.016662208901051054}}, 
 {{0., 0.}, {0.25, 0.4613106283061559}, {0.5, 0.8885853281000797}, 
  {0.75, 1.2628340097757824}, {1., 1.5756745930840075}, 
  {1.25, 1.8302131762783762}, {1.5, 2.0307612959861125}, 
  {1.75, 2.1850286503547456}, {2., 2.300739874287129}, 
  {2.25, 2.384144335914488}, {2.5, 2.4407422941440537}, 
  {2.75, 2.475807331357222}, {3., 2.494347376647184}, 
  {3.25, 2.5003184357110917}, {3.5, 2.4962260096810596}, 
  {3.75, 2.4835378359971867}, {4., 2.463595016108364}, 
  {4.25, 2.438046352448421}, {4.5, 2.4085902641076444}, 
  {4.75, 2.3765895701755535}, {5., 2.342753760408373}, 
  {5.25, 2.3071589987740095}, {5.5, 2.269803182137785}, 
  {5.75, 2.2311070274515927}, {6., 2.191884791435027}, 
  {6.25, 2.1528891332926765}, {6.5, 2.114378588685833}, 
  {6.75, 2.076100819524439}, {7., 2.037700957861769}, 
  {7.25, 1.9991862706835652}, {7.5, 1.961013942129831}, 
  {7.75, 1.9237341896568099}, {8., 1.887555751014747}, 
  {8.25, 1.8522174379708012}, {8.5, 1.8172733596672783}, 
  {8.75, 1.782541396044375}, {9., 1.748283969560208}, 
  {9.25, 1.7149634567587622}, {9.5, 1.682826226045096}, 
  {9.75, 1.6516867866466456}, {10., 1.621107677825736}, 
  {10.25, 1.5908053828388762}, {10.5, 1.5608987335434221}, 
  {10.75, 1.531783136752816}, {11., 1.5037541303677373}, 
  {11.25, 1.4767284534931167}, {11.5, 1.450316203382557}, 
  {11.75, 1.42417153878431}, {12., 1.398298265179346}, 
  {12.25, 1.3730234675936}, {12.5, 1.3486787754226133}, 
  {12.75, 1.325287328617131}, {13., 1.302529049135972}, 
  {13.25, 1.2800269135274218}, {13.5, 1.2576875654641948}, 
  {13.75, 1.2357625577480182}, {14., 1.214590937358129}, 
  {14.25, 1.1942820233133806}, {14.5, 1.17461376740317}, 
  {14.75, 1.1552205208554278}, {15., 1.1359158846358093}, 
  {15.25, 1.1168557858299997}, {15.5, 1.098374022350305}, 
  {15.75, 1.0806620214343943}, {16., 1.0635879604534728}, 
  {16.25, 1.0468064048935282}, {16.5, 1.0300736780472808}, 
  {16.75, 1.01346034402615}, {17., 0.9972635951146189}, 
  {17.25, 0.9817300719650603}, {17.5, 0.9668239965908804}, 
  {17.75, 0.9522480147129881}, {18., 0.937712288675301}, 
  {18.25, 0.9231925476711185}, {18.5, 0.9089394209419839}, 
  {18.75, 0.8952383747138645}, {19., 0.8821405944787907}, 
  {19.25, 0.8694113299718532}, {19.5, 0.856740913602185}, 
  {19.75, 0.844022268199133}, {20., 0.8314399293420492}, 
  {20.25, 0.8192905009077506}, {20.5, 0.8077029512922591}, 
  {20.75, 0.7965167628553852}, {21., 0.7854269235152737}, 
  {21.25, 0.7742584961179766}, {21.5, 0.763118712557789}, 
  {21.75, 0.7522907227025544}, {22., 0.7419671565589564}, 
  {22.25, 0.7320688568506524}, {22.5, 0.7223158136046673}, 
  {22.75, 0.712480806345025}, {23., 0.7025920353771214}, 
  {23.25, 0.692900250357752}, {23.5, 0.683641447797608}, 
  {23.75, 0.6748166515390042}, {24., 0.666189897661102}, 
  {24.25, 0.6575018075472289}, {24.5, 0.6487030529103933}, 
  {24.75, 0.639994139036364}, {25., 0.6316353220216733}, 
  {25.25, 0.6237038743981211}, {25.5, 0.6160219858970825}, 
  {25.75, 0.6083186643853036}, {26., 0.6004753977003187}, 
  {26.25, 0.5926303519608763}, {26.5, 0.585046547149138}, 
  {26.75, 0.5778667024907844}, {27., 0.5709808930523705}, 
  {27.25, 0.5641271148131767}, {27.5, 0.5571301471511989}, 
  {27.75, 0.5500588264925682}, {28., 0.5431583657698762}, 
  {28.25, 0.5366219144180596}, {28.5, 0.5304118635853965}, 
  {28.75, 0.5242940063660596}, {29., 0.5180520861905663}, 
  {29.25, 0.5116835712954685}, {29.5, 0.5053980425032091}, 
